web_id,strasse,strasse_original,beschreibung
938,Am Eichgarten 15,Am Eichgarten 15/Weverpromenade,"2014 Fassadensanierung, alle Spechtlöcher verschlossen Hinweis UNB 4.11.14\n\n2012 3x Sperlinge Gebäude hinter dem Haus der Adresse Am Eichgarten 15: in Spechtlöchern der Fassadendämmung aus alten Beständen neu kartiert"
329,Aachener Str. 18,,"an rechter Hausgrenze an Fallrohr-Befestigung/Mauer 2x Sperlinge 1x Höhe erste Etage, 1x über Fensterfront 2. Etage"
132,Aachener Str. 40,,2005-07: 1x Mehlschwalben Balkon 2. Etage
1208,Adolfstr. 1,,"2021-01: insgesamt 8 Ersatzkästen für Mauersegler, teilweise mit 3, teilweise mit einer Nistmöglichkeit\n\n2018-06: Gerüst\n\n2014-07: Mauersegler 2 Ausflüge direkt unter der Dachrinne an der Seite zur Leydenallee; auch Rufe aus dem Bereich unter der Dachrinne gehört"
1762,Afrikanische Str. 123,"Afrikanische Str. 123/125, Möwensee-Schule","Schulsanierung Möwensee-Grundschule\n\n2020-05: Der Erweiterungsbau wurde fertiggestellt. Die Sporthalle dahinter ist noch im alten Zustand und es brüten wieder Sperlinge dort unter dem Dach (Kotspuren, Nistmaterial und Einflüge gesichtet).\n\n2019-Sommer: Der neue Modulbau vor der Turnhalle ist so gut wie fertig. Die Turnhalle und das alte Schulgebäude sind noch unsaniert. Vermutlich wird in diesem Jahr nichts mehr gemacht, aber ich fahre dort mehrmals die Woche vorbei und bekomme Entwicklungen hier auch kurzfristig mit.\n\n2019-04: Beginn der Bauarbeiten Schulerweiterungsbau; an Sporthalle Sperlingsniststättpen und zahlreiche Kotspuren entlang der Dachrinne (Fotos vorhanden), Nester z.B. oberhalb 2. Fenster von links, Sperlingseinflüge in die Dachrinne und Jungvogelfütterung auf Wandvorsprüngen beobachtet; evtl. Niststätten auch am Hauptgebäude, zahlreiche Sperlingsanflüge auf Dach und Fenster gesichtet (Verdacht auf weitere Niststätten)\nWand Hauptgebäude mit Rankpflanzen bewachsen (weiterer Verdacht auf Niststätten)"
1451,Ahornstr. 16,,"2015-06: 4x Sperlinge verteilt unter Dachrinne, Mauersegleranflüge hofseitig"
1450,Ahornstr. 20,,"2013 zahlreiche Sperlinge am Haus, In Mauernischen und Verblendungen an Balkonen und Mauerabschlüssen, überall am Haus, auch an der Hofseite.\nMauersegler-Anflüge hofseitig und an Straßenfront, vor allem an linker Hausseite, dort an den obersten Verblendungen"
135,Ahornstr. 26,,"2012: Rechts von Haustür 1x Mauersegler, sonst Sperlinge verteilt unter Dachrinne.\n2005: altes Hinterhaus, Front zur Ahornstr. (man kann diese Stelle von Nr. 26, da gibt es offenen Hofdurchgang, sehen) 1x Mauersegler in Loch über Fallrohr\nHier auch sehr viele Anflüge, an die Dachrinnenbereiche oder Brandmauern, Hausnr. 25 und 26"
134,Ahornstr. 27,,"2021-05: Sperlinge in Ersatzkästen\n\n2005: Eckhaus zur Passage Ahornstr/Zimmermannstr.\nhat mehrere Mauerseglerkästen unter Dach, Einflug 1x gesehen bei erstem Kasten rechts von Ecke (Ahornstr. direkt)"
936,Ahornstr. 30,Ahornstr. 30/31,"2012 an Hausgrenze zur Nr. 31 Sperlinge oben am Dach, Mauer defekt, Hausgrenze zur 31, sonst viele Sperlinge am Haus (Haus ist im Durchgang Zimmermann-Ahornstr.)"
937,Ahornstr. 31,,"2012 Rückseite des Hauses, erreichbar durch kleinen Eingang zum Hof siehe Skizze, unter Dachrinne 2x Sperlinge, Mauersegleranflüge. \nEingang zum Durchgang Hausnr. 32 Fassadenbegrünung"
1449,Ahornstr. 32,,2015 In Fassadenbegrünung und am Haus auch sonst zahlreich Sperlinge und Grünfinken
797,Ahrweiler Str. 10,Ahrweiler Str. 10/Markobrunner Str.,2011-09 Sperlinge an der Hausecke unter der Dachrinne
917,Ahrweiler Str. 19,Ahrweiler Str. 19 a,2012 Sperlinge links von Haustür unter der Dachrinne
798,Ahrweiler Str. 25,Ahrweiler Str. 25 c,"2011-06 links von Haustür unter Dachrinne 1x Sperlinge, Mauersegleranflüge"
799,Ahrweiler Str. 26,,2011-06 3x Sperlinge unter Dachrinne
1440,Ahrweiler Str. 29,,"2021-06: Hausecke links zur Wiesbadener Straße hin, 2. Fenster von oben, links von Balkon, Einflug Sperling in Fensterverkleidung\nHausfassade wurde offenbar vor nicht allzu langer Zeit saniert, Fenster sehen noch ""alt"" aus\n\n2014-07: Sperlinge rechte Hausseite, Ecke Fallrohr, in Linie rechte Ecke Balkonfront, außerdem Hofseite viele Anflüge Mauersegler"
439,Ahrweiler Str. 35,,"an rechter Hausgrenze, wo Vorsprung in Wand übergeht in Dachrinne 1x Sperlinge"
207,Akazienstr. 11,"Akazienstr. 11-12, Hinterhofseite","2006: Sichtung von der Gleditschstr. 80/80 a aus, das Nachbarhaus ist Gleditsch 80A, 1x Sperlinge Dachrinne Nähe Fallrohr, viele Mauersegleranflüge"
161,Akazienstr. 12,,"2006: 1x Mauersegler: Position rechte Ecke über Balkon an linker Hausgrenze, dort unter Dachvorsprung längliche Öffnung"
95,Akazienstr. 24,,"2005: Haus hat in Front zur Kreuzung eine abgeplattete Ecke mit 1 Fenster bzw. Balkon, über obersten Balkon unter Dach ist eine breite Holzverschalung, links geht aus der \nHolzverschalung ein Abflussrohr (kein Regenfallrohr) raus mit einem etwas größerem Loch, dort 1x Mauersegler"
147,Akazienstr. 25,,"2006: direkt an der Grenze zur Akazienstr. 26 Fallrohr, dort am Fallrohr unter Dachrinne 1x Sperlinge"
1578,Akazienstr. 27,,"2016: Hof, einsehbar in Akazienhöfen, Seitenflügel rechts von nr. 27 Buddha-Haus, 2x Sperlinge unter Dachrinne, viele Mauersegleranflüge"
1543,Akazienstr. 29,,2016: 1x Sperlinge rechte Hausseite unter unterer Dachrinne über 4.Etage
1542,Akazienstr. 30,,"2016: 2x Sperlinge in Jalousiekästen 4. Etage, sowie 1x Sperlinge unter Dachrinne rechte Hausseite"
313,Albertstr. 6,,"2007: Von Albertstr. 6 kommt man in einen sich über verschiedene Häuser erstreckenden Hof, teilweise links fabrikartiges Gelände, Häuser gehören dann zur Feurig- bzw. Ebersstr. – da konnte ich die Zugehörigkeit nicht gut feststellen – siehe Skizze\n4x Sperlinge in Brandmauer-Löchern siehe Skizze, 3x Sperlinge unter Dachrinne verteilt links am Backsteinbau, siehe Skizze\nViele Mauersegler unterwegs."
1616,Alboinplatz 17,Alboinplatz 17 / Eythstr.,"2019 Online-Formular: Ca 12 Löcher in der Fassade werden von Haussperlingen genutzt. Ich habe auch Fotos gemacht, auf denen die Nutzung klar zu erkennen ist. \n\n2017 Hauswand Alboinplatz sowie zur Eythstr. hin, zahlreiche Spechtlöcher in der Fassade die von Sperlingen bewohnt werden: > 8 "
733,Albrechtstr. 113,,"2014 Abriß des gesamten Hauses und damit Verlust der Niststätte!\n\n2011 Fledermaus: Einflug gesichtet! Hofseitig, 1. OG linkes Fenser, linke obere Fensterecke in kleinem Spalt zwischen den Klinkersteinen; Gebäudeteil steht senkrecht zur Albrechtstr."
676,Albrechtstr. 114,,"2012\nSanierung, als Ersatzmaßnahme: Nichtverschluß. Die meisten, ggf. sogar sämtliche Niststätten wurden gut wieder angenommen!\n\n2010\nGebäudeteil zum 1. und 2. Hinterhof (von Tankstelle nebenan aus einzusehen), 2. Hinterhof: mind. 3 Plätze mit Einflügen; 1. Hinterhof: mind 5 Plätze mit zahlreichen Einflügen, Fledermauseinflug am Nachbarhaus Nr. 113 (s. separaten Eintrag).\n\naus alten Nabu-Meldungen: 3x Regenrinne und Umgebung am Gartenhaus"
945,Albrechtstr. 12,Albrechtstr. 12/Schützenstr. 54,"2012 direkt über Haustür über Fenster 2. Etage hinter Stuck Mauersegler, linke Hausgrenze zur 13 linke Fensterfront Stuck 2. Etage Mauersegler, dito 1. Etage Sperlinge, Sperlinge zahlreich in Stuck über Fenstern, Fledermausausflug! Positon konnte ich nicht genau sehen."
1481,Albrechtstr. 123,,"02-2016 erneut Sperlingseinflüge\nSperlingseinflug unter Ziegelverkleidung in Dachgaube, rechte Seite"
731,Albrechtstr. 131,Albrechtstr. 131/Hermann-Ehlers-Platz,"2014: wie in Vorjahren\n\n2013: an Hermann-Ehlers-Platz Richtg. Schloßstr. zahlreiche Sperlinge am Haus, an Verblendungen, Dach, Jalousiekästen\n\n2011-05: Sperlinge 4x in Jalousiekästen 2. Etage"
1442,Albrechtstr. 136,,Sperlinge unter Dachzieglen und in Holzkonstruktion
672,Albrechtstr. 14,Albrechtstr. 14/14 a,"2015: Nr. 14 a (Eingang Seitenstraße der Albrechtstr.): Einflüge Sperlinge 3. OG Balkon und rechts unter Dach\n2014: zusätzlich Sperlingseinflug an bestehender Einrüstung unter einen Dachziegel am Haus Nr. 14  an der Ecke zur Hausnummer 14 a am 20.11.14\n2010: Sperlinge direkt am Fallrohr in Mauerwerksnische"
1003,Albrechtstr. 30,Albrechtstr. 30-32,2013 Es halten sich überall Sperlinge auf. Fledermaus hofseitig an 31.
1002,Albrechtstr. 31,,2013 Fledermaus Hofseitig unter Dachrinne Richtung Hausgrenze 32
1585,Albrechtstr. 5,"Albrechtstr. 5-10, Haltestelle Siemens-/Halskestr., Hofseite Liliencro","2009: Albrechtstr. 5-10 (Haltestelle Siemens-/Halskestr) Hofseite des Hauses Liliencronstr.\nmind. 1 Niststätte (Einflüge 26.6.09 sowie Anflüge gesichtet)// Nr. 5: mittig unterm Dachvorsprung, Nr. 6: rechts, Nr. 9: mittig, Nr. 10: zum Regenrohr hin, Nr. 8 zum Regenrohr hin"
589,Albrechtstr. 5,Albrechtstr. 5/Reinhardtstr. 23,"2010 Eckhaus, Sperlinge überall unter Metallverblendungen, zum Beispiel am Fenster der ersten Etage 2x, in Front zur Albrechtstr."
708,Albrechtstr. 58,,"2010-07: Mauersegler linker Erker, rechte Ecke unter Regenrinne"
652,Albrechtstr. 59,,"2018: Kleines Fenster: 1 Brutpaar, 2 Jungtiere; Großes Fenster: Einflüge sowie ein frisches Segler-Ei (auf dem Fensterbrett gefunden)\n2015: 1 Brutpaar\n2011: 1 Brutpaar (aus Ersatzmaßnahme 2007) von ursprünglich 3 Brutpaaren\nGebäuderückseite vom Teltowkanalweg einsehbar (kl. Fenster li. neben Balkon)\n2006: 3x Mauersegler"
699,Albrechtstr. 64,,"05-2016: erneute erfolglose Anflugsversuche von Sperlingen und Mauersegelern!\n\nKontrolle Stand 30.06.2015: Sämtliche Niststätten der Mauersegler verloren! Nur noch 2 Sperlingsnester hofseitig, an der Hauswand zum Nachbargebäude und unter der Verblendung des Fensters im Dachaufbau (diese Stellen waren von den Sanierungsmaßnahmen nicht betroffen. \n\n2015: Sanierung im November, Erneuerung der Dachrinnen. UNB informiert.\n\n2014 2x Mauersegler wie in Vorjahren, Sperlinge am Haus \n\n2011: Einflug Mauersegler  Dachaufbau über Terrasse links oben unter der Regenrinne, neben dem Jalousiekasten\n\n2009: Mauersegler rechts an Regenrinne"
1470,Albrechtstr. 65,,2015-06: 2 Sperlingsnester im Dachbereich unter den Ziegeln in Dachrinnennähe. 1x an Gebäudeecke zur Borstellstr. hin und 1x auf Seiten der Albrechtstr. auf Höhe des rechten Balkons in der Dachniesche.
827,Albrechtstr. 68,,"Mauersegler, keine Beschreibung, alte Aufzeichnung"
828,Albrechtstr. 76,,"alte Aufzeichnung von 2004 Mehlschwalben an drei Balkonen, Grünfinken ebenfalls ansässig"
1455,Albrechtstr. 79,Albrechtstr. 79 + 79a,Einflüge hinter dem Fallrohr der Regenrinne
706,Albrechtstr. 81,"Albrechtstr. 81, Ev. Gemeindehaus Markus","2010: Mauersegler treppen-förmige Traufe rechts, unterste Kante\nev. weiterer Einflug zweite ""Treppe"", nicht genau erkennbar, 4x im Flug (Park!)"
1468,Albrechtstr. 83,,"Mehrere Sperlingsnester im Dahbereich unter den Ziegeln sowie in den Nieschen. \nMauersegler sehr wahrscheinlich: Rettungsaktion eines fehlgelandeten Mauerseglers aus der dortigen Regenrinne!"
1620,Albrechtstraße 95,,"Sperlingseinflüge unter Dachrinne, linke Gebäudeseite an der Ecke zur Eliesenstr. (dort sind Putzschäden erkennbar), Anflüge auch an weiteren Stellen der Dachrinne.\nGgf. auch von Mauerseglern genutzt."
1879,Alfred-Jung-Str. 19,"Alfred-Jung-Str. 19, Schule am Fennpfuhl","Sanierung: Schule am Fennpfuhl, Förderschule am Fennpfuhl\n\n2018-05: Ersatznisthilfen an Seitenfronten Hauptgebäude, Niststätten HS und Blaumeise an Sporthalle\n"
1388,Allmendeweg 83,Allmendeweg 83 - 123,"div. Ersatzmaßnahmen nach Sanierung: Schweglerkästen für Mauersegler und Fledermäuse\n"
167,Alsenstr. 8,Alsenstr. 8/Feuerbachstr.,"2016: bestätigt\n2011: 3x Sperlinge: 1x an der defekten Ziegelverkleidung Höhe dritte Etage, links von Haustür, sowie 2x Sperlinge unter Dachrinne Bereich über Haustür und etwas links.\n2011 neu Mauersegler vorn in Richtung Brücke am Rundvorbau Ziegelübergang Dach 3. Etage links Mauersegler, daneben Sperlinge, an 2. Etage Fallrohr-Mauer Sperlinge\n2006: 2x Sperlinge unter Dachrinne links vom Erker, auch hier viele MS-Anflüge"
1739,Alt-Britz 49,"Alt-Britz 49 / circa, da Hausnummer nicht angegeben","2018: sog.""Altneubauten"" mit Rauhputz und Dachrinnenstruktur, am Giebel Ziegelabschluss, dort rechts 2x Sperlinge, Sperlinge halten sich zahlreich auf der Dachrinne auf, Reviergesang."
1740,Alt-Britz 91,,"2018: sog.""Altneubauten"" mit Rauhputz und Dachrinnenstruktur, Sperlinge an Ziegelabschluss/Dachrinne 3x,  Sperlinge halten sich zahlreich auf der Dachrinne auf, Reviergesang."
1737,Alt-Britz 97,,"2018: sog.""Altneubauten"" mit Rauhputz und Dachrinnenstruktur, 2x Sperlinge in Lüfungsschlitzen, Trauf defekt, hier auch Sperlinge, Sperlinge halten sich zahlreich auf der Dachrinne auf, Reviergesang."
